DocNo,sentence,tag
D2,OS,I-SYSTEM
D2,however,O
D2,do,O
D2,not,O
D2,implement,O
D2,this,O
D2,slowdown,B-FEATURE
D2,feature,I-FEATURE
D2,so,O
D2,you,O
D2,should,O
D2,use,O
D2,UDP,B-FEATURE
D2,to,O
D2,scan,B-TECHNIQUE
D2,Windows,B-SYSTEM
D2,hosts,B-SYSTEM
D2,normally,O
,,
D2,The,O
D2,UDP,B-TECHNIQUE
D2,Scan,I-TECHNIQUE
D2,sends,O
D2,a,O
D2,UDP,B-DATA
D2,packet,I-DATA
D2,to,O
D2,target,B-FEATURE
D2,ports,I-FEATURE
D2,to,O
D2,determine,O
D2,if,O
D2,a,O
D2,UDP,B-FEATURE
D2,service,I-FEATURE
D2,is,O
D2,listening,B-FEATURE
,,
D2,If,O
D2,the,O
D2,target,B-SYSTEM
D2,system,I-SYSTEM
D2,returns,O
D2,an,O
D2,ICMP,B-DATA
D2,Port,I-DATA
D2,Unreachable,I-DATA
D2,message,I-DATA
D2,the,O
D2,target,B-FEATURE
D2,port,I-FEATURE
D2,is,O
D2,closed,B-FEATURE
D2,Otherwise,O
D2,the,O
D2,target,B-FEATURE
D2,port,I-FEATURE
D2,is,O
D2,assumed,O
D2,to,O
D2,be,O
D2,open,B-FEATURE
,,
D2,UDP,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,is,O
D2,unreliable,O
D2,since,O
D2,there,O
D2,may,O
D2,be,O
D2,FALSE,B-FEATURE
D2,positives,I-FEATURE
,,
D2,The,O
D2,UDP,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,can,O
D2,be,O
D2,very,O
D2,slow,B-FEATURE
D2,due,O
D2,to,O
D2,the,O
D2,following,O
D2,reasons,O
,,
D2,Open,B-FEATURE
D2,and,O
D2,filtered,B-FEATURE
D2,ports,I-FEATURE
D2,rarely,O
D2,send,B-FUNCTION
D2,any,O
D2,response,B-FEATURE
D2,leaving,O
D2,Nmap,B-TOOL
D2,to,O
D2,time,B-FEATURE
D2,out,I-FEATURE
,,
D2,Closed,B-FEATURE
D2,ports,I-FEATURE
D2,usually,O
D2,send,O
D2,back,O
D2,an,O
D2,ICMP,B-DATA
D2,port,I-DATA
D2,unreachable,I-DATA
D2,error,I-DATA
D2,But,O
D2,many,O
D2,hosts,B-SYSTEM
D2,rate,B-TECHNIQUE
D2,limit,I-TECHNIQUE
D2,ICMP,B-DATA
D2,port,I-DATA
D2,unreachable,I-DATA
D2,messages,I-DATA
D2,by,O
D2,default,B-FEATURE
D2,eg,O
D2,1/sec,O
,,
D2,To,O
D2,speed,O
D2,up,O
D2,the,O
D2,UDP,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,Increase,O
D2,host,B-FEATURE
D2,parallelism,O
D2,use,B-FEATURE
D2,min-hostgroup,I-FEATURE
D2,to,O
D2,scan,B-TECHNIQUE
D2,multiple,O
D2,hosts,B-SYSTEM
D2,at,O
D2,once,O
,,
D2,Scan,B-TECHNIQUE
D2,popular,O
D2,ports,B-FEATURE
D2,first,O
D2,using,O
D2,the,O
D2,F,O
D2,option,O
D2,to,O
D2,scan,B-TECHNIQUE
D2,the,O
D2,most,O
D2,common,O
D2,UDP,B-FEATURE
D2,ports,I-FEATURE
,,
D2,Add,O
D2,version-intensity,B-FEATURE
D2,0,O
D2,to,O
D2,version,B-TECHNIQUE
D2,detection,I-TECHNIQUE
D2,scans,B-TECHNIQUE
,,
D2,Scan,B-TECHNIQUE
D2,from,O
D2,behind,B-FEATURE
D2,the,I-FEATURE
D2,firewall,I-FEATURE
,,
D2,Use,O
D2,host-timeout,B-FEATURE
D2,to,O
D2,skip,O
D2,slow,B-SYSTEM
D2,hosts,I-SYSTEM
,,
D2,Use,O
D2,v,O
D2,verbosity,B-FEATURE
D2,and,O
D2,chill,B-FEATURE
D2,out,I-FEATURE
D2,Nmap,B-TOOL
D2,provides,O
D2,estimated,O
D2,time,O
D2,for,O
D2,scan,B-TECHNIQUE
D2,completion,O
D2,of,O
D2,each,O
D2,host,B-SYSTEM
,,
D2,SYN,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,is,O
D2,another,O
D2,form,O
D2,of,O
D2,TCP,B-TECHNIQUE
D2,scanning,I-TECHNIQUE
,,
D2,Rather,O
D2,than,O
D2,using,O
D2,the,O
D2,operating,B-SYSTEM
D2,system�s,I-SYSTEM
D2,network,B-FUNCTION
D2,functions,I-FUNCTION
D2,the,O
D2,port,B-TOOL
D2,scanner,I-TOOL
D2,generates,O
D2,raw,B-DATA
D2,IP,I-DATA
D2,packets,I-DATA
D2,and,O
D2,monitors,B-TECHNIQUE
D2,for,O
D2,responses,B-FEATURE
,,
D2,This,O
D2,scan,B-TECHNIQUE
D2,type,O
D2,is,O
D2,also,O
D2,known,O
D2,as,O
D2,half-open,B-TECHNIQUE
D2,scanning,I-TECHNIQUE
D2,because,O
D2,it,O
D2,never,O
D2,actually,O
D2,opens,B-FEATURE
D2,a,O
D2,full,B-FEATURE
D2,TCP,I-FEATURE
D2,connection,I-FEATURE
,,
D2,The,O
D2,port,B-TOOL
D2,scanner,I-TOOL
D2,generates,O
D2,a,O
D2,SYN,B-DATA
D2,packet,I-DATA
,,
D2,If,O
D2,the,O
D2,target,B-FEATURE
D2,port,I-FEATURE
D2,is,O
D2,open,B-FEATURE
D2,it,O
D2,will,O
D2,respond,B-FEATURE
D2,with,O
D2,an,O
D2,SYN-ACK,B-DATA
D2,packet,I-DATA
,,
D2,The,O
D2,scanner,B-TOOL
D2,host,B-SYSTEM
D2,responds,B-FEATURE
D2,with,O
D2,an,O
D2,RST,B-DATA
D2,packet,I-DATA
D2,closing,B-FEATURE
D2,the,O
D2,connection,B-FEATURE
D2,before,O
D2,the,O
D2,handshake,B-TECHNIQUE
D2,is,O
D2,completed,O
,,
D2,If,O
D2,the,O
D2,port,B-FEATURE
D2,is,O
D2,closed,B-FEATURE
D2,but,O
D2,unfiltered,B-FEATURE
D2,the,O
D2,target,B-SYSTEM
D2,will,O
D2,instantly,O
D2,respond,B-FEATURE
D2,with,O
D2,an,O
D2,RST,B-DATA
D2,packet,I-DATA
,,
D2,There,O
D2,is,O
D2,debate,O
D2,over,O
D2,which,O
D2,scan,B-TECHNIQUE
D2,is,O
D2,less,O
D2,intrusive,B-ATTACK
D2,on,O
D2,the,O
D2,target,B-SYSTEM
D2,host,I-SYSTEM
,,
D2,SYN,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,has,O
D2,the,O
D2,advantage,O
D2,that,O
D2,the,O
D2,individual,O
D2,services,B-FEATURE
D2,never,O
D2,actually,O
D2,receive,B-FUNCTION
D2,a,O
D2,connection,B-FEATURE
,,
D2,Only,O
D2,sends,O
D2,the,O
D2,initial,O
D2,SYN,B-FEATURE
D2,and,O
D2,waits,O
D2,for,O
D2,ACK,B-FEATURE
D2,to,O
D2,detect,B-TECHNIQUE
D2,open,B-FEATURE
D2,port,I-FEATURE
,,
D2,SYN,B-TECHNIQUE
D2,scans,I-TECHNIQUE
D2,stop,O
D2,two-thirds,O
D2,of,O
D2,the,O
D2,way,O
D2,through,O
D2,the,O
D2,3-way,B-TECHNIQUE
D2,handshake,I-TECHNIQUE
D2,aka,O
D2,half-open,B-TECHNIQUE
D2,scan,I-TECHNIQUE
,,
D2,Attacker,B-ATTACKER
D2,sends,O
D2,a,O
D2,RESET,B-FEATURE
D2,RST,I-FEATURE
D2,after,O
D2,receiving,B-FEATURE
D2,an,O
D2,SYN-ACK,B-FEATURE
D2,response,I-FEATURE
,,
D2,A,O
D2,TRUE,O
D2,connection,B-FEATURE
D2,is,O
D2,never,O
D2,established,B-FEATURE
D2,thus,O
D2,the,O
D2,target,B-SYSTEM
D2,may,O
D2,not,O
D2,log,B-FUNCTION
D2,the,O
D2,connection,B-FEATURE
,,
D2,Faster,O
D2,and,O
D2,stealthier,B-VULNERABILITY
D2,than,O
D2,a,O
D2,full,B-TECHNIQUE
D2,TCP,I-TECHNIQUE
D2,Connect,I-TECHNIQUE
D2,scans,I-TECHNIQUE
,,
D2,If,O
D2,the,O
D2,target,B-FEATURE
D2,port,I-FEATURE
D2,is,O
D2,closed,B-FEATURE
D2,the,O
D2,destination,B-SYSTEM
D2,will,O
D2,send,O
D2,a,O
D2,RESET,B-FEATURE
D2,or,O
D2,nothing,O
,,
D2,SYN,B-ATTACK
D2,flood,I-ATTACK
D2,may,O
D2,cause,O
D2,accidental,B-ATTACK
D2,denial-of-service,B-ATTACK
D2,attacks,I-ATTACK
D2,if,O
D2,the,O
D2,target,B-SYSTEM
D2,is,O
D2,slow,B-FEATURE
,,
D2,FIN,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,is,O
D2,a,O
D2,stealthy,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,like,O
D2,the,O
D2,SYN,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,but,O
D2,sends,B-FUNCTION
D2,a,O
D2,TCP,B-DATA
D2,FIN,I-DATA
D2,packet,I-DATA
D2,instead,O
,,
D2,Most,O
D2,but,O
D2,not,O
D2,all,O
D2,computers,O
D2,will,O
D2,send,O
D2,an,O
D2,RST,B-DATA
D2,packet,I-DATA
D2,back,O
D2,if,O
D2,they,O
D2,get,O
D2,this,O
D2,input,B-FEATURE
D2,so,O
D2,that,O
D2,the,O
D2,FIN,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,can,O
D2,show,O
D2,FALSE,B-FEATURE
D2,positives,I-FEATURE
D2,and,O
D2,negatives,B-FEATURE
D2,but,O
D2,it,O
D2,may,O
D2,get,O
D2,under,O
D2,the,O
D2,radar,O
D2,of,O
D2,some,O
D2,IDS,B-TOOL
D2,programs,B-FUNCTION
D2,and,O
D2,other,O
D2,countermeasures,O
,,
D2,Ack,B-TECHNIQUE
D2,scanning,I-TECHNIQUE
D2,determines,O
D2,whether,O
D2,the,O
D2,port,B-FEATURE
D2,is,O
D2,filtered,B-FEATURE
D2,or,O
D2,not,O
,,
D2,This,O
D2,is,O
D2,especially,O
D2,good,O
D2,when,O
D2,attempting,O
D2,to,O
D2,probe,B-TECHNIQUE
D2,for,O
D2,the,O
D2,existence,O
D2,of,O
D2,a,O
D2,firewall,B-TOOL
D2,and,O
D2,its,O
D2,rulesets,B-FUNCTION
,,
D2,Simple,O
D2,packet,B-TECHNIQUE
D2,filtering,I-TECHNIQUE
D2,will,O
D2,allow,O
D2,established,B-FEATURE
D2,connections,I-FEATURE
D2,packets,B-DATA
D2,with,O
D2,the,O
D2,ACK,I-DATA
D2,bit,I-DATA
D2,set,O
D2,whereas,O
D2,a,O
D2,more,O
D2,sophisticated,O
D2,stateful,B-FEATURE
D2,firewall,B-TOOL
D2,might,O
D2,not,O
,,
D2,ACK,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,Sends,O
D2,a,O
D2,packet,B-DATA
D2,with,O
D2,the,O
D2,ACK,B-DATA
D2,code,I-DATA
D2,bit,I-DATA
D2,set,I-DATA
D2,to,O
D2,each,O
D2,target,B-FEATURE
D2,port,I-FEATURE
,,
D2,Allows,O
D2,the,O
D2,attacker,B-ATTACKER
D2,to,O
D2,get,O
D2,past,O
D2,some,O
D2,packet,B-TECHNIQUE
D2,filtering,I-TECHNIQUE
D2,devices,B-SYSTEM
,,
D2,Allows,O
D2,the,O
D2,attacker,B-ATTACKER
D2,to,O
D2,determine,O
D2,what,O
D2,kind,O
D2,of,O
D2,established,B-FEATURE
D2,connections,I-FEATURE
D2,a,O
D2,firewall,B-TOOL
D2,or,O
D2,router,B-SYSTEM
D2,will,O
D2,allow,O
D2,into,O
D2,a,O
D2,network,B-SYSTEM
D2,by,O
D2,determining,O
D2,which,O
D2,ports,B-FEATURE
D2,through,O
D2,a,O
D2,firewall,B-TOOL
D2,allow,O
D2,established,B-FEATURE
D2,connection,I-FEATURE
D2,responses,B-FEATURE
,,
D2,If,O
D2,no,O
D2,response,B-FEATURE
D2,or,O
D2,an,O
D2,ICMP,B-DATA
D2,Port,I-DATA
D2,Unreachable,I-DATA
D2,message,I-DATA
D2,is,O
D2,returned,O
D2,Nmap,B-TOOL
D2,will,O
D2,label,O
D2,the,O
D2,target,B-FEATURE
D2,port,I-FEATURE
D2,as,O
D2,filtered,B-FEATURE
D2,meaning,O
D2,that,O
D2,a,O
D2,packet,B-TECHNIQUE
D2,filter,I-TECHNIQUE
D2,is,O
D2,blocking,B-FEATURE
D2,the,O
D2,response,B-FEATURE
,,
D2,Another,O
D2,very,O
D2,stealthy,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,that,O
D2,sets,O
D2,all,O
D2,the,O
D2,TCP,B-FEATURE
D2,header,I-FEATURE
D2,flags,I-FEATURE
D2,to,O
D2,off,O
D2,or,O
D2,,O
,,
D2,This,O
D2,is,O
D2,not,O
D2,normally,O
D2,a,O
D2,valid,O
D2,packet,B-DATA
D2,and,O
D2,some,O
D2,hosts,B-SYSTEM
D2,will,O
D2,not,O
D2,know,O
D2,what,O
D2,to,O
D2,do,O
D2,with,O
D2,this,O
,,
D2,Windows,B-SYSTEM
D2,operating,I-SYSTEM
D2,systems,I-SYSTEM
D2,are,O
D2,in,O
D2,this,O
D2,group,O
D2,and,O
D2,scanning,B-TECHNIQUE
D2,them,O
D2,with,O
D2,,B-TECHNIQUE
D2,scans,I-TECHNIQUE
D2,will,O
D2,produce,O
D2,unreliable,O
D2,results,O
,,
D2,However,O
D2,for,O
D2,non-Windows,B-SYSTEM
D2,servers,I-SYSTEM
D2,protected,O
D2,by,O
D2,a,O
D2,firewall,B-TOOL
D2,this,O
D2,can,O
D2,be,O
D2,a,O
D2,way,O
D2,to,O
D2,get,O
D2,through,O
,,
D2,XMAS,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,is,O
D2,similar,O
D2,to,O
D2,the,O
D2,,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,except,O
D2,for,O
D2,all,O
D2,the,O
D2,flags,B-FEATURE
D2,in,O
D2,the,O
D2,TCP,B-FEATURE
D2,header,I-FEATURE
D2,is,O
D2,set,O
D2,to,O
D2,on,O
,,
D2,Windows,B-SYSTEM
D2,machines,I-SYSTEM
D2,wont,O
D2,respond,B-FEATURE
D2,to,O
D2,this,O
D2,due,O
D2,to,O
D2,the,O
D2,way,O
D2,their,O
D2,TCP,B-FEATURE
D2,stack,I-FEATURE
D2,is,O
D2,implemented,O
,,
D2,Xmas,O
D2,scans,O
D2,derive,O
D2,their,O
D2,name,O
D2,from,O
D2,the,O
D2,set,O
D2,of,O
D2,flags,B-FEATURE
D2,that,O
D2,are,O
D2,turned,O
D2,on,O
D2,within,O
D2,a,O
D2,packet,B-DATA
,,
D2,These,O
D2,scans,B-TECHNIQUE
D2,are,O
D2,designed,O
D2,to,O
D2,manipulate,O
D2,the,O
D2,PSH,B-FEATURE
D2,URG,B-FEATURE
D2,and,O
D2,FIN,B-FEATURE
D2,flags,I-FEATURE
D2,of,O
D2,the,O
D2,TCP,B-FEATURE
D2,header,I-FEATURE
,,
D2,RPC,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,is,O
D2,special,O
D2,type,O
D2,of,O
D2,scan,B-TECHNIQUE
D2,looks,O
D2,for,O
D2,machines,B-SYSTEM
D2,answering,O
D2,to,O
D2,RPC,B-FUNCTION
D2,Remote,B-FUNCTION
D2,Procedure,I-FUNCTION
D2,Call,I-FUNCTION
D2,services,B-APP
,,
D2,RPC,B-FUNCTION
D2,which,O
D2,allows,O
D2,remote,B-FUNCTION
D2,commands,I-FUNCTION
D2,to,O
D2,be,O
D2,run,O
D2,on,O
D2,the,O
D2,machine,B-SYSTEM
D2,under,O
D2,certain,O
D2,conditions,O
D2,can,O
D2,be,O
D2,a,O
D2,dangerous,O
D2,service,B-FEATURE
,,
D2,Since,O
D2,RPC,B-APP
D2,services,I-APP
D2,can,O
D2,run,O
D2,on,O
D2,many,O
D2,different,O
D2,ports,B-FEATURE
D2,it,O
D2,is,O
D2,hard,O
D2,to,O
D2,tell,O
D2,from,O
D2,a,O
D2,normal,O
D2,scan,B-TECHNIQUE
D2,which,O
D2,ones,O
D2,might,O
D2,be,O
D2,running,O
D2,RPC,B-FUNCTION
,,
D2,This,O
D2,scan,B-TECHNIQUE
D2,will,O
D2,probe,B-TECHNIQUE
D2,the,O
D2,ports,B-FEATURE
D2,found,O
D2,open,B-FEATURE
D2,on,O
D2,a,O
D2,machine,B-SYSTEM
D2,with,O
D2,commands,B-FUNCTION
D2,to,O
D2,show,O
D2,the,O
D2,program,B-FUNCTION
D2,name,B-FEATURE
D2,and,O
D2,version,B-FEATURE
D2,if,O
D2,RPC,B-FUNCTION
D2,is,O
D2,running,O
,,
D2,It,O
D2,not,O
D2,a,O
D2,bad,O
D2,idea,O
D2,to,O
D2,run,B-FUNCTION
D2,one,O
D2,of,O
D2,these,O
D2,scans,B-TECHNIQUE
D2,every,O
D2,often,O
D2,to,O
D2,find,O
D2,out,O
D2,if,O
D2,and,O
D2,where,O
D2,you,O
D2,have,O
D2,these,O
D2,services,B-FEATURE
D2,running,B-FUNCTION
,,
D2,Scans,B-TECHNIQUE
D2,RPC,B-APP
D2,services,I-APP
D2,using,O
D2,all,O
D2,discovered,O
D2,open,B-FEATURE
D2,TCP/UDP,B-FEATURE
D2,ports,I-FEATURE
D2,on,O
D2,the,O
D2,target,B-SYSTEM
D2,to,O
D2,send,O
D2,RPC,B-FUNCTION
D2,,I-FUNCTION
D2,commands,I-FUNCTION
,,
D2,Tries,O
D2,to,O
D2,determine,O
D2,if,O
D2,an,O
D2,RPC,B-FUNCTION
D2,program,B-FUNCTION
D2,is,O
D2,listening,B-FEATURE
D2,at,O
D2,the,O
D2,port,B-FEATURE
D2,and,O
D2,identifies,O
D2,type,O
D2,of,O
D2,RPC,B-FUNCTION
D2,program,B-FUNCTION
,,
D2,IDLE,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,is,O
D2,a,O
D2,super,O
D2,stealthy,B-TECHNIQUE
D2,method,I-TECHNIQUE
D2,whereby,O
D2,the,O
D2,scan,B-TECHNIQUE
D2,packets,B-DATA
D2,are,O
D2,bounced,O
D2,off,O
D2,an,O
D2,external,B-SYSTEM
D2,host,I-SYSTEM
,,
D2,You,O
D2,don�t,O
D2,need,O
D2,to,O
D2,have,O
D2,control,O
D2,over,O
D2,the,O
D2,other,O
D2,host,B-SYSTEM
D2,but,O
D2,it,O
D2,does,O
D2,have,O
D2,to,O
D2,set,O
D2,up,O
D2,and,O
D2,meet,O
D2,certain,O
D2,requirements,B-FEATURE
,,
D2,You,O
D2,must,O
D2,input,O
D2,the,O
D2,IP,B-FEATURE
D2,address,I-FEATURE
D2,of,O
D2,our,O
D2,zombie,B-SYSTEM
D2,host,I-SYSTEM
D2,and,O
D2,what,O
D2,port,B-FEATURE
D2,number,I-FEATURE
D2,to,O
D2,use,O
,,
D2,It,O
D2,is,O
D2,one,O
D2,of,O
D2,the,O
D2,more,O
D2,controversial,O
D2,options,O
D2,in,O
D2,Nmap,B-TOOL
D2,since,O
D2,it,O
D2,really,O
D2,only,O
D2,has,O
D2,a,O
D2,use,O
D2,for,O
D2,malicious,B-ATTACK
D2,attacks,I-ATTACK
,,
D2,Probe,B-TECHNIQUE
D2,the,O
D2,zombie,B-SYSTEM
D2,IP,B-FEATURE
D2,ID,I-FEATURE
D2,and,O
D2,record,O
D2,it,O
D2,Forge,B-VULNERABILITY
D2,an,O
D2,SYN,B-DATA
D2,packet,I-DATA
D2,from,O
D2,the,O
D2,zombie,B-SYSTEM
D2,and,O
D2,send,O
D2,it,O
D2,to,O
D2,the,O
D2,desired,O
D2,port,B-FEATURE
D2,on,O
D2,the,O
D2,target,B-SYSTEM
,,
D2,Depending,O
D2,on,O
D2,the,O
D2,port,B-FEATURE
D2,state,I-FEATURE
D2,the,O
D2,target,B-SYSTEM
D2,reaction,O
D2,may,O
D2,or,O
D2,may,O
D2,not,O
D2,cause,O
D2,the,O
D2,zombie,B-SYSTEM
D2,IP,B-FEATURE
D2,ID,I-FEATURE
D2,to,O
D2,be,O
D2,incremented,O
,,
D2,Probe,B-TECHNIQUE
D2,the,O
D2,zombie,B-SYSTEM
D2,IP,B-FEATURE
D2,ID,I-FEATURE
D2,again,O
D2,The,O
D2,target,B-SYSTEM
D2,port,B-FEATURE
D2,state,I-FEATURE
D2,is,O
D2,then,O
D2,determined,O
D2,by,O
D2,comparing,O
D2,this,O
D2,new,O
D2,IP,B-FEATURE
D2,ID,I-FEATURE
,,
D2,NSE,B-TOOL
D2,stands,O
D2,for,O
D2,Nmap,B-TOOL
D2,Scripting,I-TOOL
D2,Engine,I-TOOL
,,
D2,and,O
D2,it,O
D2,is,O
D2,basically,O
D2,a,O
D2,digital,O
D2,library,O
D2,of,O
D2,Nmap,B-FUNCTION
D2,scripts,I-FUNCTION
D2,that,O
D2,help,O
D2,enhance,O
D2,the,O
D2,default,B-FEATURE
D2,Nmap,B-TOOL
D2,features,B-FEATURE
D2,and,O
D2,report,O
D2,the,O
D2,results,O
D2,in,O
D2,a,O
D2,traditional,O
D2,Nmap,B-TOOL
D2,output,B-FEATURE
,,
D2,You,O
D2,can,O
D2,also,O
D2,write,O
D2,and,O
D2,share,O
D2,your,O
D2,own,O
D2,scripts,B-FUNCTION
D2,so,O
D2,you're,O
D2,not,O
D2,limited,O
D2,to,O
D2,relying,O
D2,on,O
D2,the,O
D2,Nmap,B-TOOL
D2,default,B-FEATURE
D2,NSE,B-FUNCTION
D2,scripts,I-FUNCTION
,,
D2,The,O
D2,only,O
D2,requirement,O
D2,for,O
D2,you,O
D2,to,O
D2,write,O
D2,these,O
D2,scripts,B-FUNCTION
D2,is,O
D2,that,O
D2,they,O
D2,must,O
D2,be,O
D2,coded,O
D2,using,O
D2,the,O
D2,Lua,B-TOOL
D2,programming,I-TOOL
D2,language,I-TOOL
,,
D2,Four,O
D2,different,O
D2,types,O
D2,can,O
D2,help,O
D2,us,O
D2,enhance,O
D2,the,O
D2,default,B-FEATURE
D2,Nmap,B-TOOL
D2,features,O
D2,depending,O
D2,on,O
D2,the,O
D2,target,B-SYSTEM
D2,and,O
D2,the,O
D2,scanning,B-TECHNIQUE
D2,phase,O
D2,in,O
D2,which,O
D2,they,O
D2,are,O
D2,run,B-FUNCTION
,,
D2,Prerule,B-FUNCTION
D2,scripts,I-FUNCTION
D2,are,O
D2,types,O
D2,of,O
D2,scripts,B-FUNCTION
D2,run,O
D2,before,O
D2,the,O
D2,rest,O
D2,of,O
D2,any,O
D2,scanning,B-TECHNIQUE
D2,operation,O
D2,while,O
D2,Nmap,B-TOOL
D2,doesn�t,O
D2,have,O
D2,any,O
