DocNo,sentence,tag
D2,data,B-DATA
D2,about,O
D2,the,O
D2,remote,B-SYSTEM
D2,target,I-SYSTEM
,,
D2,Once,O
D2,the,O
D2,Nmap,B-TOOL
D2,default,B-FEATURE
D2,scan,B-TECHNIQUE
D2,has,O
D2,finished,O
D2,the,O
D2,host,B-SYSTEM
D2,exploration,B-TECHNIQUE
D2,detection,B-TECHNIQUE
D2,port,B-TECHNIQUE
D2,scanning,I-TECHNIQUE
D2,or,O
D2,software,B-TECHNIQUE
D2,discovery,I-TECHNIQUE
D2,it,O
D2,will,O
D2,perform,O
D2,the,O
D2,host,B-FUNCTION
D2,scripts,I-FUNCTION
,,
D2,Service,B-FUNCTION
D2,scripts,I-FUNCTION
D2,are,O
D2,a,O
D2,particular,O
D2,set,O
D2,of,O
D2,Nmap,B-FUNCTION
D2,scripts,I-FUNCTION
D2,that,O
D2,are,O
D2,run,B-FUNCTION
D2,against,O
D2,services,B-FEATURE
D2,on,O
D2,the,O
D2,remote,B-SYSTEM
D2,host,I-SYSTEM
,,
D2,These,O
D2,include,O
D2,HTTP,B-FUNCTION
D2,service,I-FUNCTION
D2,scripts,I-FUNCTION
D2,for,O
D2,example,O
D2,which,O
D2,can,O
D2,be,O
D2,run,B-FUNCTION
D2,against,O
D2,web,B-SYSTEM
D2,servers,I-SYSTEM
,,
D2,Postrule,B-FUNCTION
D2,scripts,I-FUNCTION
D2,are,O
D2,run,B-FUNCTION
D2,after,O
D2,the,O
D2,entire,O
D2,Nmap,B-TECHNIQUE
D2,scan,I-TECHNIQUE
D2,has,O
D2,finished,O
D2,and,O
D2,are,O
D2,often,O
D2,useful,O
D2,for,O
D2,parsing,B-FUNCTION
D2,formatting,B-FUNCTION
D2,and,O
D2,presenting,O
D2,the,O
D2,different,O
D2,results,O
,,
D2,When,O
D2,dealing,O
D2,with,O
D2,over,O
D2,600,O
D2,default,B-FEATURE
D2,Nmap,B-FUNCTION
D2,scripts,I-FUNCTION
D2,it,O
D2,is,O
D2,not,O
D2,easy,O
D2,to,O
D2,find,O
D2,the,O
D2,most,O
D2,popular,O
D2,ones,O
D2,by,O
D2,inspecting,O
D2,them,O
D2,one,O
D2,by,O
D2,one,O
,,
D2,auth,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,All,O
D2,sorts,O
D2,of,O
D2,authentication,B-TECHNIQUE
D2,and,O
D2,user,B-FEATURE
D2,privilege,I-FEATURE
D2,scripts,B-FUNCTION
,,
D2,broadcast,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,Network,B-TECHNIQUE
D2,discovery,I-TECHNIQUE
D2,scripts,B-FUNCTION
D2,that,O
D2,use,O
D2,broadcast,B-FEATURE
D2,petitions,O
D2,for,O
D2,intel,B-SYSTEM
D2,gathering,O
,,
D2,brute,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,Set,O
D2,of,O
D2,scripts,B-FUNCTION
D2,for,O
D2,performing,O
D2,brute,B-ATTACK
D2,force,I-ATTACK
D2,attacks,I-ATTACK
D2,to,O
D2,guess,O
D2,access,B-FEATURE
D2,credentials,I-FEATURE
,,
D2,default,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,The,O
D2,most,O
D2,popular,O
D2,Nmap,B-FUNCTION
D2,scripts,I-FUNCTION
D2,using,O
D2,sC,O
D2,by,O
D2,default,B-FEATURE
,,
D2,discovery,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,Scripts,B-FUNCTION
D2,related,O
D2,to,O
D2,network,B-TECHNIQUE
D2,discovery,I-TECHNIQUE
D2,service,B-TECHNIQUE
D2,discovery,I-TECHNIQUE
D2,and,O
D2,host,B-TECHNIQUE
D2,discovery,I-TECHNIQUE
,,
D2,dos,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,Denial,B-ATTACK
D2,of,I-ATTACK
D2,service,I-ATTACK
D2,attack,I-ATTACK
D2,scripts,B-FUNCTION
D2,used,O
D2,to,O
D2,test,B-FUNCTION
D2,and,O
D2,perform,B-FUNCTION
D2,DOS,B-ATTACK
D2,and,O
D2,floods,B-ATTACK
,,
D2,exploit,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,Used,O
D2,to,O
D2,perform,O
D2,service,B-TECHNIQUE
D2,exploitation,I-TECHNIQUE
D2,on,O
D2,different,O
D2,CVEs,B-VULNERABILITY
,,
D2,external,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,Scripts,B-FUNCTION
D2,that,O
D2,rely,O
D2,on,O
D2,3rd,B-APP
D2,party,I-APP
D2,services,I-APP
D2,or,O
D2,data,B-DATA
,,
D2,fuzzer,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,Used,O
D2,to,O
D2,perform,B-FUNCTION
D2,fuzzing,B-ATTACK
D2,attacks,I-ATTACK
D2,against,O
D2,apps,B-APP
D2,services,B-APP
D2,or,O
D2,networks,B-SYSTEM
,,
D2,intrusive,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,All,O
D2,the,O
D2,aggressive�,B-FEATURE
D2,scripts,B-FUNCTION
D2,that,O
D2,cause,O
D2,a,O
D2,lot,O
D2,of,O
D2,network,B-FEATURE
D2,noise,I-FEATURE
,,
D2,malware,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,Malware,B-TECHNIQUE
D2,detections,I-TECHNIQUE
D2,and,O
D2,exploration,B-TECHNIQUE
D2,scripts,B-FUNCTION
,,
D2,safe,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,Safe,B-FEATURE
D2,and,O
D2,non-intrusive,B-FEATURE
D2,or,O
D2,noisy,B-FEATURE
D2,scripts,B-FUNCTION
,,
D2,version,B-FUNCTION
D2,script,I-FUNCTION
D2,OS,B-SYSTEM
D2,service,B-APP
D2,and,O
D2,software,B-TECHNIQUE
D2,detection,I-TECHNIQUE
D2,scripts,B-FUNCTION
,,
D2,vuln,B-FUNCTION
D2,script,I-FUNCTION
D2,-,O
D2,The,O
D2,Nmap,B-TOOL
D2,vuln,B-VULNERABILITY
D2,category,O
D2,includes,O
D2,vulnerability,B-TECHNIQUE
D2,detection,I-TECHNIQUE
D2,and,O
D2,exploitation,B-TECHNIQUE
D2,scripts,B-FUNCTION
,,
D2,The,O
D2,following,O
D2,is,O
D2,the,O
D2,output,B-FEATURE
D2,of,O
D2,scanning,B-TECHNIQUE
D2,the,O
D2,Metasploitable,B-SYSTEM
D2,2,I-SYSTEM
D2,host,I-SYSTEM
,,
D2,Nmap,B-TOOL
D2,also,O
D2,allows,O
D2,you,O
D2,to,O
D2,run,B-FUNCTION
D2,scripts,B-FUNCTION
D2,using,O
D2,wildcards,B-FUNCTION
D2,meaning,O
D2,you,O
D2,can,O
D2,target,O
D2,multiple,O
D2,scripts,B-FUNCTION
D2,that,O
D2,finish,O
D2,or,O
D2,end,O
D2,up,O
D2,with,O
D2,any,O
D2,pattern,O
,,
D2,For,O
D2,example,O
D2,if,O
D2,you,O
D2,want,O
D2,to,O
D2,run,B-FUNCTION
D2,all,O
D2,the,O
D2,scripts,B-FUNCTION
D2,that,O
D2,begin,O
D2,with,O
D2,FTP�,B-FEATURE
D2,you,O
D2,could,O
D2,use,O
D2,this,O
D2,syntax,B-FEATURE
,,
D2,This,O
D2,is,O
D2,the,O
D2,perfect,O
D2,solution,O
D2,when,O
D2,you,O
D2,already,O
D2,know,O
D2,which,O
D2,script,B-FUNCTION
D2,is,O
D2,going,O
D2,to,O
D2,be,O
D2,used,O
,,
D2,if,O
D2,we,O
D2,want,O
D2,to,O
D2,run,O
D2,the,O
D2,HTTP-brute,B-FUNCTION
D2,script,I-FUNCTION
D2,to,O
D2,perform,O
D2,brute,B-FUNCTION
D2,force,I-FUNCTION
D2,password,B-FEATURE
D2,auditing,B-TECHNIQUE
D2,against,O
D2,HTTP,B-FEATURE
D2,basic,I-FEATURE
D2,digest,B-FUNCTION
D2,and,O
D2,ntlm,B-TECHNIQUE
D2,authentication,I-TECHNIQUE
,,
D2,NSE,B-TOOL
D2,has,O
D2,the,O
D2,ability,O
D2,to,O
D2,let,O
D2,you,O
D2,write,O
D2,your,O
D2,own,O
D2,scripts,B-FUNCTION
D2,and,O
D2,run,B-FUNCTION
D2,those,O
D2,scripts,B-FUNCTION
D2,locally,B-FEATURE
D2,in,O
D2,your,O
D2,operating,B-SYSTEM
D2,system,I-SYSTEM
,,
D3,Firewall,B-FEATURE
D3,Intrusion,B-TOOL
D3,Prevention,I-TOOL
D3,Systems,I-TOOL
D3,IPS,I-TOOL
D3,and,O
D3,Intrusion,B-TOOL
D3,Detection,I-TOOL
D3,Systems,I-TOOL
D3,IDS,I-TOOL
D3,are,O
D3,only,O
D3,as,O
D3,robust,O
D3,as,O
D3,you,O
D3,configure,B-FUNCTION
D3,them,O
D3,for,O
D3,your,O
D3,perimeter,B-TECHNIQUE
D3,security,I-TECHNIQUE
D3,needs,O
,,
D3,Where,O
D3,they,O
D3,reside,O
D3,on,O
D3,your,O
D3,network,B-SYSTEM
D3,how,O
D3,they,O
D3,interact,O
D3,and,O
D3,improving,O
D3,Penetration,B-TECHNIQUE
D3,Pen,I-TECHNIQUE
D3,Testing,I-TECHNIQUE
D3,services,I-TECHNIQUE
D3,is,O
D3,key,O
D3,to,O
D3,having,O
D3,a,O
D3,strong,O
D3,defensive,B-TECHNIQUE
D3,perimeter,I-TECHNIQUE
D3,for,O
D3,your,O
D3,organization,B-SYSTEM
,,
D3,IDS,B-TECHNIQUE
D3,network,I-TECHNIQUE
D3,security,I-TECHNIQUE
D3,and,O
D3,IPS,B-TECHNIQUE
D3,security,I-TECHNIQUE
D3,along,O
D3,with,O
D3,Firewall,B-TOOL
D3,leveraging,O
D3,can,O
D3,help,O
D3,provide,O
D3,this,O
,,
D3,Cyberinfrastructures,B-SYSTEM
D3,using,O
D3,prevention,B-TECHNIQUE
D3,platforms,B-SYSTEM
D3,require,O
D3,both,O
D3,regularly,O
D3,scheduled,O
D3,performance,B-TECHNIQUE
D3,assessments,I-TECHNIQUE
D3,and,O
D3,changing,O
D3,topology,B-FEATURE
D3,etc,O
,,
D3,Most,O
D3,industry-standard,O
D3,institutes,O
D3,recommend,O
D3,even,O
D3,more,O
D3,frequent,O
D3,assessments,B-TECHNIQUE
,,
D3,It,O
D3,is,O
D3,advised,O
D3,to,O
D3,change,O
D3,your,O
D3,current,O
D3,devices,B-SYSTEM
D3,around,O
D3,at,O
D3,a,O
D3,certain,O
D3,frequent,O
D3,level,O
,,
D3,If,O
D3,they,O
D3,are,O
D3,always,O
D3,static,B-FEATURE
D3,on-going,O
D3,cybercriminals,B-ATTACKER
D3,learn,O
D3,how,O
D3,they,O
D3,always,O
D3,sit,O
D3,on,O
D3,your,O
D3,perimeter,O
D3,and,O
D3,eventually,O
D3,hack,B-ATTACK
D3,them,O
D3,after,O
D3,long,O
D3,periods,O
D3,in,O
D3,scanning,B-TECHNIQUE
D3,for,O
D3,weaknesses,B-VULNERABILITY
,,
D3,When,O
D3,performing,O
D3,pentest,B-TECHNIQUE
D3,against,O
D3,your,O
D3,own,O
D3,networks,B-SYSTEM
D3,basically,O
D3,you,O
D3,are,O
D3,evading,B-TECHNIQUE
D3,your,O
D3,own,O
D3,security,B-SYSTEM
D3,systems,I-SYSTEM
,,
D3,We,O
D3,usually,O
D3,refer,O
D3,to,O
D3,these,O
D3,self-targeted,B-TECHNIQUE
D3,evading,I-TECHNIQUE
D3,activities,I-TECHNIQUE
D3,as,I-TECHNIQUE
D3,ethical,O
D3,hacking,B-TECHNIQUE
D3,and,I-TECHNIQUE
D3,perform,O
D3,the,O
D3,pentesting,O
D3,as,B-TECHNIQUE
D3,�'white-,O
D3,hats',B-SECURITYTEAM
,,
D3,Pentesting,B-TECHNIQUE
D3,helps,O
D3,understand,O
D3,the,O
D3,danger,O
D3,of,O
D3,real,O
D3,attackers,B-ATTACKER
,,
D3,If,O
D3,you,O
D3,can,O
D3,sneak,O
D3,around,O
D3,a,O
D3,blocked,B-FEATURE
D3,portmapper,B-TOOL
D3,port,B-FEATURE
D3,using,O
D3,Nmap,B-TOOL
D3,direct,O
D3,RPC,B-TECHNIQUE
D3,scanning,I-TECHNIQUE
D3,then,O
D3,so,O
D3,can,O
D3,the,O
D3,bad,B-ATTACKER
D3,guys,I-ATTACKER
,,
D3,It,O
D3,is,O
D3,easy,O
D3,to,O
D3,make,O
D3,a,O
D3,mistake,O
D3,in,O
D3,configuring,B-FUNCTION
D3,complex,O
D3,firewalls,B-TOOL
D3,and,O
D3,other,O
D3,devices,B-SYSTEM
,,
D3,Many,O
D3,of,O
D3,them,O
D3,even,O
D3,come,O
D3,with,O
D3,glaring,O
D3,security,B-VULNERABILITY
D3,holes,I-VULNERABILITY
D3,that,O
D3,conscientious,O
D3,users,B-USER
D3,must,O
D3,find,O
D3,and,O
D3,close,O
,,
D3,Regular,O
D3,network,B-TECHNIQUE
D3,scanning,I-TECHNIQUE
D3,can,O
D3,help,O
D3,find,O
D3,dangerous,O
D3,implicit,O
D3,rules,B-FUNCTION
D3,before,O
D3,attackers,B-ATTACKER
D3,do,O
,,
D3,There,O
D3,are,O
D3,good,O
D3,reasons,O
D3,for,O
D3,evading,B-TECHNIQUE
D3,IDS,B-TOOL
D3,as,O
D3,well,O
D3,Product,B-TECHNIQUE
D3,evaluation,I-TECHNIQUE
D3,is,O
D3,one,O
D3,of,O
D3,the,O
D3,most,O
D3,common,O
,,
D3,If,O
D3,attackers,B-ATTACKER
D3,can,O
D3,slide,O
D3,under,O
D3,the,O
D3,radar,O
D3,by,O
D3,simply,O
D3,adding,O
D3,an,O
D3,Nmap,B-TOOL
D3,flag,B-FEATURE
D3,or,O
D3,two,O
D3,the,O
D3,system,B-SYSTEM
D3,does,O
D3,not,O
D3,offer,O
D3,much,O
D3,protection,B-FEATURE
,,
D3,Pentesting,B-TOOL
D3,tools,I-TOOL
D3,such,O
D3,as,O
D3,Nmap,B-TOOL
D3,and,O
D3,Metasploit,B-TOOL
D3,offer,O
D3,many,O
D3,features,O
D3,for,O
D3,evading,B-TECHNIQUE
D3,firewall,B-FUNCTION
D3,rules,I-FUNCTION
D3,or,O
D3,sneaking,B-TECHNIQUE
D3,past,I-TECHNIQUE
D3,IDSs,B-TOOL
,,
D3,These,O
D3,capabilities,O
D3,allow,O
D3,bad,B-ATTACKER
D3,guys�,I-ATTACKER
D3,to,O
D3,misuse,O
D3,it,O
D3,for,O
D3,evil�,O
D3,purposes,O
,,
D3,However,O
D3,from,O
D3,the,O
D3,administrator,B-SECURITYTEAM
D3,perspectives,O
D3,mimicking,O
D3,attackers,B-ATTACKER
D3,behaviors,O
D3,and,O
D3,actions,O
D3,maybe,O
D3,the,O
D3,best,O
D3,that,O
D3,they,O
D3,can,O
D3,do,O
D3,to,O
D3,identify,O
D3,security,B-VULNERABILITY
D3,holes,I-VULNERABILITY
D3,before,O
D3,attackers,B-ATTACKER
D3,do,O
,,
D3,This,O
D3,lab,O
D3,is,O
D3,by-no-mean,O
D3,the,O
D3,utterly,O
D3,and,O
D3,eagerly,O
D3,promoting,O
D3,Nmap,B-TOOL
D3,and,O
D3,Metasploit,B-TOOL
,,
D3,It,O
D3,simply,O
D3,introduces,O
D3,the,O
D3,beginning,O
D3,level,O
D3,of,O
D3,cyber,B-SECURITYTEAM
D3,defenders,I-SECURITYTEAM
,,
D3,to,O
D3,start,O
D3,their,O
D3,network,B-TECHNIQUE
D3,security,I-TECHNIQUE
D3,endeavors,O
D3,in,O
D3,the,O
D3,area,O
D3,of,O
D3,penetration,B-TECHNIQUE
D3,testing,I-TECHNIQUE
,,
D3,since,O
D3,we,O
D3,know,O
D3,pentesting,B-TECHNIQUE
D3,represents,O
D3,the,O
D3,art,O
D3,of,O
D3,cybersecurity,B-TECHNIQUE
,,
D3,deep,O
D3,understanding,O
D3,of,O
D3,the,O
D3,given,O
D3,security,B-SYSTEM
D3,system,I-SYSTEM
,,
D3,The,O
D3,goal,O
D3,of,O
D3,this,O
D3,pentest,B-TECHNIQUE
D3,is,O
D3,to,O
D3,assess,B-TECHNIQUE
D3,the,O
D3,firewall,B-FUNCTION
D3,rule,I-FUNCTION
D3,setup,B-SYSTEM
D3,and,O
D3,IDS,B-TOOL
D3,system,I-TOOL
,,
D3,In,O
D3,this,O
D3,pentest,B-TECHNIQUE
D3,we,O
D3,apply,O
D3,the,O
D3,white-box,B-TECHNIQUE
D3,testing,I-TECHNIQUE
D3,strategy,I-TECHNIQUE
D3,in,O
D3,which,O
D3,a,O
D3,white-box,B-SECURITYTEAM
D3,tester,I-SECURITYTEAM
D3,has,O
D3,the,O
D3,access,O
D3,and,O
D3,knowledge,O
D3,levels,O
D3,of,O
D3,the,O
D3,system,B-SECURITYTEAM
D3,admin,I-SECURITYTEAM
D3,including,O
D3,the,O
D3,knowledge,O
D3,of,O
D3,iptables,B-FEATURE
D3,firewall,B-FUNCTION
D3,rules,I-FUNCTION
D3,and,O
D3,snort,B-FUNCTION
D3,rules,I-FUNCTION
D3,setup,B-SYSTEM
,,
D3,The,O
D3,goal,O
D3,of,O
D3,the,O
D3,pentest,B-TECHNIQUE
D3,is,O
D3,to,O
D3,explore,O
D3,the,O
D3,configuration,B-FEATURE
D3,issues,O
D3,of,O
D3,iptables,B-FEATURE
D3,and,O
D3,snort,B-TOOL
D3,ie,O
D3,identify,O
D3,the,O
D3,system,B-SYSTEM
D3,weakness,B-VULNERABILITY
D3,due,O
D3,to,O
D3,configuration,B-VULNERABILITY
D3,flaws,I-VULNERABILITY
,,
D3,This,O
D3,means,O
D3,that,O
D3,the,O
D3,pen,B-SECURITYTEAM
D3,tester,I-SECURITYTEAM
D3,knows,O
D3,the,O
D3,iptables,B-APP
D3,and,O
D3,snort,B-TOOL
D3,configurations,B-FEATURE
D3,and,O
D3,networking,B-SYSTEM
D3,system,I-SYSTEM
D3,setup,I-SYSTEM
,,
D3,During,O
D3,the,O
D3,pen,B-TECHNIQUE
D3,test,I-TECHNIQUE
D3,the,O
D3,pen,B-SECURITYTEAM
D3,tester,I-SECURITYTEAM
D3,can,O
D3,monitor,B-TECHNIQUE
D3,the,O
D3,actions,O
D3,or,O
D3,output,B-FEATURE
D3,of,O
D3,iptables,B-FEATURE
D3,and,O
D3,snort,B-TOOL
,,
D3,The,O
D3,pen,B-SECURITYTEAM
D3,tester,I-SECURITYTEAM
D3,tries,O
D3,to,O
D3,explore,B-TECHNIQUE
D3,vulnerabilities,B-VULNERABILITY
D3,focusing,O
D3,on,O
D3,two,O
D3,areas,O
,,
D3,System,B-FEATURE
D3,configurations,I-FEATURE
D3,-,O
D3,firewall,B-TOOL
D3,setup,B-SYSTEM
D3,such,O
D3,as,O
D3,open,B-FEATURE
D3,close,B-FEATURE
D3,filter,B-FEATURE
D3,unfilter,B-FEATURE
D3,ports,B-FEATURE
D3,reachable,O
D3,services,B-APP
D3,or,O
D3,nodes,B-SYSTEM
D3,firewall,B-TOOL
D3,performance,B-TECHNIQUE
D3,measurements,I-TECHNIQUE
D3,etc,O
,,
D3,IDS,B-TOOL
D3,setup,B-SYSTEM
D3,such,O
D3,as,O
D3,detection,B-FEATURE
D3,threshold,I-FEATURE
D3,setup,I-FEATURE
D3,success,O
D3,and,O
D3,missed,O
D3,attack,B-ATTACK
D3,scenarios,I-ATTACK
D3,etc,O
,,
D3,Vulnerabilities,B-VULNERABILITY
D3,There,O
D3,is,O
D3,one,O
D3,Metasploitable-2,B-SYSTEM
D3,VM,B-SYSTEM
D3,running,B-FUNCTION
D3,behind,O
D3,the,O
D3,firewall,B-TOOL
,,
D3,The,O
D3,pen,B-SECURITYTEAM
D3,tester,I-SECURITYTEAM
D3,is,O
D3,required,O
D3,to,O
D3,assess,B-TECHNIQUE
D3,the,O
D3,security,B-TECHNIQUE
D3,performance,I-TECHNIQUE
D3,of,O
D3,the,O
D3,firewall,B-TOOL
D3,and,O
D3,IDS,B-TOOL
D3,on,O
D3,successfully,O
D3,stop,O
D3,and/or,O
D3,detect,B-TECHNIQUE
D3,deployed,B-FUNCTION
D3,attacks,B-ATTACK
,,
D3,Location:,O
D3,The,O
D3,pen,B-SECURITYTEAM
D3,tester,I-SECURITYTEAM
D3,explores,O
D3,the,O
D3,configuration,B-VULNERABILITY
D3,vulnerabilities,I-VULNERABILITY
D3,from,O
D3,outside,O
D3,ie,O
D3,on,O
D3,the,O
D3,client,B-SYSTEM
D3,network,I-SYSTEM
,,
D3,Assessment,B-TECHNIQUE
D3,The,O
D3,pen,B-SECURITYTEAM
D3,tester,I-SECURITYTEAM
D3,needs,O
D3,to,O
D3,develop,O
D3,a,O
D3,pentest,B-TECHNIQUE
D3,report,O
D3,based,O
D3,on,O
D3,the,O
D3,provided,O
D3,template,B-FEATURE
D3,and,O
D3,provide,O
D3,suggested,O
D3,changes,O
D3,or,O
D3,remediation,O
D3,of,O
D3,firewall,B-TOOL
D3,and,O
D3,IDS,B-TOOL
D3,rules,B-FUNCTION
D3,to,O
D3,maximally,O
D3,improve,O
D3,the,O
D3,system,B-TECHNIQUE
D3,security,I-TECHNIQUE
,,
D3,Note,O
D3,that,O
D3,the,O
D3,Metasploitable,B-SYSTEM
D3,2,I-SYSTEM
D3,is,O
D3,used,O
D3,for,O
D3,assessing,B-TECHNIQUE
D3,the,O
D3,firewall,B-TOOL
D3,and,O
D3,IDS,B-TOOL
,,
D3,Note,O
D3,that,O
D3,your,O
D3,pentest,B-TECHNIQUE
D3,focus,O
D3,is,O
D3,to,O
D3,inspect,B-TECHNIQUE
D3,and,O
D3,assess,B-TECHNIQUE
D3,the,O
D3,security,B-TECHNIQUE
D3,strength,O
D3,of,O
D3,the,O
D3,firewall,B-TOOL
D3,and,O
D3,IDS,B-TOOL
,,
D3,Please,O
D3,do,O
D3,not,O
D3,try,O
D3,to,O
D3,resolve,B-TECHNIQUE
D3,any,O
D3,vulnerable,B-VULNERABILITY
D3,issues,I-VULNERABILITY
D3,running,O
D3,on,O
D3,Metasploitable,B-SYSTEM
D3,2,I-SYSTEM
D3,which,O
D3,is,O
