entityID,entityName,entityType,entityCategory,entityDescription
1,Private key,feature,concept,
2,Session Id,feature,concept,
3,Cookies,feature,concept,
4,Protocol,feature,concept,
5,Digital Signature,feature,concept,
6,Http,feature,concept,
7,Service,app,application,
8,Flag,feature,concept,
9,User Account,feature,concept,
10,Password,feature,concept,
11,Config,feature,concept,
12,Security Policy,technique,concept,
13,TCP SYN Packet,data,concept,
14,Traffic,data,concept,
15,Structure,feature,concept,
16,Network Behavior,feature,concept,
17,Packet,data,concept,
18,packet data,data,concept,
19,Anomaly,feature,concept,
20,Output Type,feature,concept,
21,Alert,feature,concept,
22,Snort Status,feature,concept,
23,Payload,data,concept,
24,Icmp Messages,data,concept,
25,XOR,function,concept,
26,Reverse,function,concept,
27,Tcpdump,tool,application,
28,Encryption,function,concept,
29,Decryption,function,concept,
30,Sha,function,concept,
31,Hash,function,concept,
32,concept,function,concept,
33,Commands,function,concept,
34,Sniff Mode,feature,concept,
35,Backup,function,concept,
36,System Variables,data,concept,
37,Snort Rules,function,concept,
38,ICMP Rules,function,concept,
39,Tcp Rules,function,concept,
40,Payload Option,feature,concept,
41,Nonpayload Option,feature,concept,
42,Test,function,concept,
43,Sql Injection,attack,concept,
44,Css,attack,concept,
45,Dos Attack,attack,concept,
46,Theft,attack,concept,
47,Accident,attack,concept,
48,Exodus,attack,concept,
49,Spyware,attack,concept,
50,Trojan,attack,concept,
51,Land Attack,attack,concept,
52,Smurf Attack,attack,concept,
53,Udp Flood Attack,attack,concept,
54,Port Scan Attack,attack,concept,
55,Syn Flood Attack,attack,concept,
56,Network Attacks,attack,concept,
57,Intrusion,attack,concept,
58,Honeypot,technique,concept,
59,Risk Assessment,technique,concept,
60,Ethhical Requirement,technique,concept,
61,steal,technique,concept,
62,Protocol Analysis,technique,concept,
63,Weak Password,vulnerability,concept,
64,Bad Config,vulnerability,concept,
65,Spoofed,vulnerability,concept,
66,Burp,tool,application,
67,Wireshark,tool,application,
68,Nmap,tool,application,
69,Snort,tool,application,
70,Javascript,tool,application,
71,Python,tool,application,
72,Hping3,tool,application,
73,Sniffer,tool,application,
74,Logger,tool,application,
75,Decoder,tool,application,
76,Detection Engine,tool,application,
77,Log Alert System,tool,application,
78,Output Module,tool,application,
79,Preprocessor,tool,application,
80,Linux,system,application,
81,Unix,system,application,
82,IP,feature,concept,
83,Port,feature,concept,
84,Server,system,application,
85,Host,system,application,
86,Address,feature,concept,
87,Lan,system,application,
88,Home Network,system,application,
89,Patents,system,application,
90,Huawei,system,application,
91,Kaspersky Labs,system,application,
92,Mitre,system,application,
93,Client,system,application,
94,Server,system,application,
95,Computer Networking,system,application,
96,Public Domain,system,application,
97,Ingress,feature,concept,
98,Egress,feature,concept,
99,External Network,system,application,
100,Webapp,app,application,
101,Browser,app,application,
102,Data,data,concept,
103,Files,data,concept,
104,Folder,data,concept,
105,Attack Host,attacker,role,
106,Attacker,attacker,role,
107,Black Hat,attacker,role,
108,White Hacker,securityTeam,role,
109,Security Engineer,securityTeam,role,
110,Ethical Hacker,securityTeam,role,
111,User,user,role,
112,Employee,user,role,
113,teamDefense,securityTeam,role,
114,Packet Decoder,tool,application,
115,packet logger,tool,application,
116,Data Flow,feature,concept,
117,packet user rules,function,concept,
118,Intrusion Detection System,tool,application,
119,language,feature,concept,
120,previous attack pattern,feature,concept,
121,service discovery,technique,concept,
122,bad packet,data,concept,
123,header anomaly,vulnerability,concept,
124,HTTP anomaly,vulnerability,concept,
125,FTP anomaly,vulnerability,concept,
126,data packets,data,concept,
127,incoming  traffic,data,concept,
128,firewall traffic,data,concept,
129,tcpdump pcap,data,concept,
130,unified2,tool,application,
131,Detection alert,tool,application,
132,IP packet,data,concept,
133,Firewall,tool,application,
134,config files,data,concept,
135,forwarding,feature,concept,
136,client gateway server,system,application,
137,Network,system,application,
138,Packet forwarding,feature,concept,
139,process,technique,concept,
140,testing,function,concept,
141,Blacklist,feature,concept,
142, domain,system,application,
143,open-source ,feature,concept,
144,network discovery,technique,concept,
145,security auditing,technique,concept,
146,stateful,feature,concept,
147,target machine,system,application,
148,version detection,technique,concept,
149,OS detection,technique,concept,
150,customized packet,data,concept,
151,network diagnostic,function,concept,
152,attacks,attack,concept,
153,security,technique,concept,
154,network administrators,securityTeam,role,
155,map,function,concept,
156,networks,system,application,
157,program,function,concept,
158,live hosts,system,application,
159,port scanning,technique, concept,
160,ping sweeps,technique,concept,
161,devices,system,application,
162,network scanning,technique,concept,
163, services,app,application,
164,operating systems,system,application,
165,command-line interface,tool,application,
166,GUI front-ends,app,application,
167,tool,tool,application,
168,Free BSD,system,application,
169,Gentoo,system,application,
170,enterprise-scale networks,system,application,
171,scan,technique,concept,
172,connected devices,system,application,
173,IoT security,technique,concept,
174,information,data,concept,
175,administrators,securityTeam,role,
176,legitimate,feature,concept,
177, external attacker,attacker,role,
178,open ports,feature,concept,
179,OS,system,application,
180,Vulnerabilities,vulnerability,concept,
181,hacker,attacker,role,
182,site,system,application,
183,attack,attack,concept,
184,processes,technique,concept,
185,scanned,technique,concept,
186,system monitoring,technique,concept,
187,pentesting,technique,concept,
188,Metasploit framework,tool,application,
189,probe,technique,concept,
190,repair ,function,concept,
191,network vulnerabilities,vulnerability,concept,
192,web server,system,application,
193,hosting,feature,concept,
194,website,app,application,
195,security vulnerabilities,vulnerability,concept,
196,system admins,securityTeam,role,
197,connection,feature,concept,
198,scripts,function,concept,
199,automate ,feature,concept,
200,network monitoring,technique,concept,
201,scanning target,system,application,
202,IP address,feature,concept,
203,TCP Connect scan,technique,concept,
204,3-way handshake,technique,concept,
205,TCP Full Connect (Vanilla) Scan,technique,concept,
206,three-way handshake,technique,concept,
207,TCP,feature,concept,
208,DOS,attack,concept,
209,logs,data,concept,
210,tear down,feature,concept,
211,Full scan,technique,concept,
212,SYN,feature,concept,
213,ACK,feature,concept,
214,FIN packets,data,concept,
215,target port,feature,concept,
216,sender,system,application,
217,RESET packet,data,concept,
218,response,feature,concept,
219,ICMP Port Unreachable packet,data,concept,
220,stealthy,attack,concept,
221,connection request,feature,concept,
222,logged,function,concept,
223,behind the firewall,feature,concept,
224,UDP ports,feature,concept,
225,listening,feature,concept,
226,UDP packet,data,concept,
227,positive acknowledgment,feature,concept,
228,open port,feature,concept,
229,false positives,feature,concept,
230,Trojan horses,attack,concept,
231,hidden RPC services,vulnerability,concept,
232,high UDP ports,feature,concept,
233,machines,system,application,
234,slow down responses,feature,concept,
235,Windows OS,system,application,
236,slowdown feature,feature,concept,
237,Windows hosts,system,application,
238,Windows,system,application,
239,UDP service,app,application,
240,target system,system,application,
241,ICMP Port Unreachable message,data,concept,
242,closed,feature,concept,
243,open,feature,concept,
244,unreliable,feature,concept,
245,filtered ports,feature,concept,
246,Ack scanning,feature,concept,
247,ACK packet,data,concept,
248,time out,feature,concept,
249,ICMP port unreachable error,feature,concept,
250,rate limit,technique,concept,
251,speed up,feature,concept,
252,host parallelism,feature,concept,
253,parallelism,feature,concept,
254,min-hostgroup,feature,concept,
255,popular ports,feature,concept,
256,version-intensity,feature,concept,
257,version detection scans,technique,concept,
258,packet logging,function,concept,
259,host-timeout,feature,concept,
260,slow hosts,system,application,
261,verbosity,feature,concept,
262,chill out,feature,concept,
263,scanner,tool,application,
264,SYN scan,technique,concept,
265,TCP scanning,technique,concept,
266,network functions,function,concept,
267,port scanner,tool,application,
268,raw IP packets,data,concept,
269,monitors,technique,concept,
270,responses,feature,concept,
271,half-open scanning,technique,concept,
272,full TCP connection,feature,concept,
273,exploitation packets,data,concept,
274,open connection,feature,concept,
275,SYN packet,data,concept,
276,user rules,function,concept,
277,sniff,technique,concept,
278,conf file,data,concept,
279,gateway,system,application,
280,active,feature,concept,
281,business website,system,application,
282,personal website,system,application,
283,attacking,attack,concept,
284,noisy,feature,concept,
285,incoming,feature,concept,
286,reveal,feature,concept,
287,slowdown,feature,concept,
288,slow,feature,concept,
289,behind firewall,feature,concept,
290,SYN-ACK packet,data,concept,
291,handshake,technique,concept,
292,unfiltered,feature,concept,
293,intrusive,attack,concept,
294,receive,function,concept,
295,detect,technique,concept,
296,half-open scan,technique,concept,
297,half open scan,technique,concept,
298,RESET (RST),feature,concept,
299,RESET,feature,concept,
300,RST,feature,concept,
301,SYN-ACK,feature,concept,
302,SYN-ACK response,feature,concept,
303,establish,feature,concept,
304,log,function,concept,
305,destination,system,application,
306,SYN Flood,attack,concept,
307,accidental,attack,concept,
308,denial-of-service,attack,concept,
309,denial-of-service attacks,attack,concept,
310,FIN Scan,technique,concept,
311,TCP FIN packet,data,concept,
312,ACK code bit set,data,concept,
313,ACK scan,technique,concept,
314,ruleset,function,concept,
315,packet filtering,technique,concept,
316,established connections,feature,concept,
317,listening connection,feature,concept,
318,ACK bit set,data,concept,
319,router,system,application,
320,packet filter,technique,concept,
321,blocking,feature,concept,
322,block,feature,concept,
323,negative,feature,concept,
324,concept,technique,concept,
325,TCP header flags,feature,concept,
326,Windows operating systems,system,concept,
327,NULL scans,technique,concept,
328,non-Windows servers,system,application,
329,XMAS scan,technique,concept,
330,TCP header,feature,concept,
331,Windows machines,system,application,
332,TCP stack,feature,concept,
333,PSH,feature,concept,
334,URG,feature,concept,
335,concept,feature,concept,
336,FIN,feature,concept,
337,RPC,function,concept,
338,Remote Procedure Call,function,concept,
339,remote commands,function, concept,
340,RPC services,app,application,
341,name,feature,concept,
342,version,feature,concept,
343,run,function,concept,
344,TCP/UDP ports,feature,concept,
345,RPC Null commands,function,concept,
346,IDLE scan,technique,concept,
347,stealthy method,technique,concept,
348,external host,system,application,
349,requirement,feature,concept,
350,zombie host,system,application,
351,zombie,system,application,
352,port number,feature,concept,
353,malicious attacks,attack,concept,
354,IP ID,feature,concept,
355,Null commands,function,concept,
356,Forge,vulnerability,concept,
357,port state,feature,concept,
358,NSE,tool,application,
359,Nmap Scripting Engine,tool,application,
360,Nmap scripts,function,concept,
361,Lua programming language,tool,application,
362,programming language,tool,application,
363,Prerule scripts,function,concept,
364,remote target ,system,application,
365,remote host,system,application,
366,exploration,technique,concept,
367,software discovery,technique,concept,
368,service scripts,function,concept,
369,host scripts,function,concept,
370,Postrule scripts,function,concept,
371,parsing,function,concept,
372,formatting,function,concept,
373,auth script,function,concept,
374,authentication,technique,concept,
375,user privilege,feature,concept,
376,broadcast script,function,concept,
377,broadcast ,feature,concept,
378,intel,system,application,
379,brute script,function,concept,
380,brute force attacks,attack,concept,
381,access credentials,feature,concept,
382,default ,feature,concept,
383,discovery script,function,concept,
384,Denial of service attack,attack,concept,
385,perform,function,concept,
386,floods,attack,concept,
387,exploit,function,concept,
388,exploitation,technique,concept,
389,service exploitation,technique,concept,
390,CVE,vulnerability,concept,
391,Common Vulnerabilities and Exposures,vulnerability,concept,
392,3rd party services,app,application,
393,locally,feature,concept,
394,remote,feature,concept,
395,HTTP-brute script,function,concept,
396,HTTP service scripts,function,concept,
397,brute force script,function,concept,
398,default script,function,concept,
399,dos script,function,concept,
400,exploit script,function,concept,
401,external  script  ,function,concept,
402,fuzzer script,function,concept,
403,fuzzing attacks,attack,concept,
404,intrusive script,function,concept,
405,aggressive,feature,concept,
406,network noise,feature,concept,
407,malware script,function,concept,
408,Malware detections,technique,concept,
409,safe script,function,concept,
410,Safe,feature,concept,
411,non-intrusive,feature,concept,
412,version script,function,concept,
413,vuln script,function,concept,
414,vuln,vulnerability,concept,
415,vulnerability detection,technique,concept,
416,Metasploitable 2 host,system,application,
417,wildcards,function,concept,
418,pattern,feature,concept,
419,FTP,feature,concept,
420,auditing,technique,concept,
421,concept,feature,concept,
422,digest,function,concept,
423,ntlm authentication,technique,concept,
424,syntax,feature,concept,
425,Intrusion Prevention Systems (IPS),tool,application,
426,IPS,tool,application,
427,Intrusion Prevention Systems,tool,application,
428,Intrusion Detection Systems (IDS),tool,application,
429,configure,function,concept,
430,perimeter security,technique,concept,
431,defensive perimeter,technique,concept,
432,Penetration (Pen) Testing services,technique,concept,
433,Penetration Testing,technique,concept,
434,Pen Test,technique,concept,
435,organization,system,application,
436,IDS,tool,application,
437,IPS security,technique,concept,
438,network security,technique,concept,
439,Cyberinfrastructures,system,application,
440,prevention,technique,concept,
441,performance assessments,technique,concept,
442,performance ,feature,concept,
443,topology,feature,concept,
444,assessments,technique,concept,
445,static,feature,concept,
446,cybercriminals,attacker,role,
447,evading,technique,concept,
448,hack,attack,concept,
449,weakness,vulnerability,concept,
450,VM,system,application,
451,pentest,technique,concept,
452,security systems,system,application,
453,self-targeted evading activities,technique,concept,
454,ethical hacking,technique,concept,
455,white hats,securityTeam,role,
456,white-hats,securityTeam,role,
457,blocked,feature,concept,
458,port mapper,tool,application,
459,portmapper,tool,application,
460,concept,technique,concept,
461,RPC scan,technique,concept,
462,bad guys,attacker,role,
463,configuring,function,concept,
464,security holes,vulnerability,concept,
465,attackers,attacker,role,
466,evading,technique,concept,
467,Product evaluation,technique,concept,
468,protection,feature,concept,
469,Pentesting tools,tool,application,
470,Syslog,tool,application,
471,firewall rules,function,concept,
472,sneaking past,technique,concept,
473,sneaking ,technique,concept,
474,cyber defenders,securityTeam,role,
475,cybersecurity,technique,concept,
476,pen tester,securityTeam,role,
477,security performance,technique,concept,
478,setup,system,application,
479,systems,system,application,
480,IDS system,tool,application,
481,white-box testing strategy,technique,concept,
482,white-box testing,technique,concept,
483,white-box test,technique,concept,
484,white-box tester,securityTeam,role,
485,iptables,app,application,
486,configuration,feature,concept,
487,configuration flaws,vulnerability,concept,
488,networking system setup,system,application,
489,networking system,system,application,
490,networking,system,application,
491,output,feature,concept,
492,explore,technique,concept,
493,System configurations,feature,concept,
494,close,feature,concept,
495,filter,feature,concept,
496,unfilter,feature,concept,
497,reachable services,app,application,
498,nodes,system,application,
499,node,system,application,
500,performance measurements,technique,concept,
501,detection,technique,concept,
502,detection threshold setup,feature,concept,
503,Metasploitable-2,system,application,
504,attack scenarios,attack,concept,
505,virtual machine,system,application,
506,configuration vulnerabilities,vulnerability,concept,
507,deploy,function,concept,
508,client network,system,application,
509,template,feature,concept,
510,system security,technique,concept,
511,inspect,technique,concept,
512,resolve,technique,concept,
513,concept,vulnerability,concept,
514,client VM,system,application,
515,MSF (Metasploit framework),tool,application,
516,MSF ,tool,application,
517,security testing,technique,concept,
518,ping,function,concept,
519,traceroute,tool,application,
520,msfconsole,tool,application,
521,client node,system,application,
522,client machine,system,application,
523,Gateway Node,system,application,
524,Ubuntu 18.04,system,application,
525,Ubuntu ,system,application,
526,protect,feature,concept,
527,server node,system,application,
528,configuration files,data,concept,
529,shell scripts,function,concept,
530,/etc/rsyslog.d/,feature,concept,
531,permission,feature,concept,
532,parameter setup,feature,concept,
533,interface,app,application,
534,GW,system,application,
535,Intrusion Detection,technique,concept,
536,vulnerable ,vulnerability,concept,
537,security services,app,application,
538,Snort IDS,tool,application,
539,target service,app,application,
540,application,app,application,
541,access,feature,concept,
542,command shell,tool,application,
543,parameters,feature,concept,
544,critical,feature,concept,
545,identify,technique,concept,
546,mitigation,technique,concept,
547,countermeasure,technique,concept,
548,mitigation solutions,technique,concept,
549,Detecting,technique,concept,
550,Subverting,technique,concept,
551,Gateway VM,system,concept,
552,defend,technique,concept,
553,cyberdefense,technique,concept,
554,TCP protocol,feature,concept,
555,TCP,feature,concept,
556,RFC 793,feature,concept,
557,RST (reset),feature,concept,
558,TCP RST (reset) packet,data,concept,
559,negative response,feature,concept,
560,RST packet,data,concept,
561,ICMP error messages,data,concept,
562,port unreachable,feature,concept,
563,dropped packets,data,concept,
564,packet loss,feature,concept,
565,ICMP errors,data,concept,
566,reliable,feature,concept,
567,TCP ports,feature,concept,
568,TCP packets,data,concept,
569,ICMP destination unreachable error,data,concept,
570,Stateless,feature,concept,
571,secure,feature,concept,
572,reboot,function,concept,
573,state,feature,concept,
574,deny-by-default,feature,concept,
575,policy,feature,concept,
576,network traffic,data,concept,
577,Linux system,system,application,
578,Windows XP,system,application,
579,Nping,tool,application,
580,port 80,feature,concept,
581,flooding,attack,concept,
582,forged packets,attack,concept,
583,Packet injection,attack,concept,
584,source,system,application,
585,netblocks,technique,concept,
586,UDP,feature,concept,
587,UDP Scan,technique,concept,
588,FTP Bounce scan,technique,concept,
589,transmit,feature,concept,
590,transmitted packets,data,concept,
591,triggered packet responses,feature,concept,
592,trigger,feature,concept,
593,IPS systems,tool,application,
594,packet flow,feature,concept,
595,suspicious activity,vulnerability,concept,
596,buffer overflow exploit,attack,concept,
597,Suspicious,vulnerability,concept,
598,response packets,data,concept,
599,flagged ,feature,concept,
600,Packet Forgery,attack,concept,
601,monitoring,technique,concept,
602,icmp-net-unreachable,feature,concept,
603,icmp-host-unreachable,feature,concept,
604,icmp-port-unreachable,feature,concept,
605,icmp-proto-unreachable,feature,concept,
606,icmp-net-prohibited,feature,concept,
607,icmp-host-prohibited,feature,concept,
608,port-unreachable,feature,concept,
609,tcp-reset,feature,concept,
610,TCP RST packet ,data,concept,
611,ident,feature,concept,
612,ident protocol,feature,concept,
613,Identification Protocol,feature,concept,
614,IDENT(port 113),feature,concept,
615,ident (113/tcp),feature,concept,
616,mail hosts,system,application,
617,broken,feature,concept,
618,Forging,attack,concept,
619,port 113,feature,concept,
620,timeout,feature,concept,
621,Forgery,attack,concept,
622,Analysis,technique,concept,
623,rules,function,concept,
624,inline mode,feature,concept,
625,passive mode,feature,concept,
626,inline,feature,concept,
627,passive,feature,concept,
628,route command,function,concept,
629,routing,technique,concept,
630,route,function,concept,
631,slow down,feature,concept,
632,DNS proxy,system,application,
633,testing environment,system,application,
634,timing modes,feature,concept,
635,paranoid option,feature,concept,
636,sneaky option,feature,concept,
637,IP fragments,feature,concept,
638,Fragment Overlap Attack,attack,concept,
639,IP fragmentation,technique,concept,
640,fragmented IP packets,data,concept,
641,tiny fragment attack,attack,concept,
642,IP fragmentation attack,attack,concept,
643,overlapping fragments,feature,concept,
644,centralized server,system,application,
645,fragmentation assembly timeouts,feature,concept,
646,remote system,system,application,
647,tiny IP fragments,feature,concept,
648,tiny fragments,feature,concept,
649,bytes,data,concept,
650,fragment,feature,concept,
651,data size,feature,concept,
652,UDP and ICMP fragmentation attacks,attack,concept,
653,TCP fragmentation attacks,attack,concept,
654,Teardrop attacks,attack,concept,
655,Fragmentation,technique,concept,
656,raw packet,data,concept,
657,connect scan,technique,concept,
658,communication protocol,feature,concept,
659,Decoys,technique,concept,
660,source host,system,application,
661,alarms,function,concept,
662,accuracy,feature,concept,
663,spoofing,vulnerability,concept,
664,TCP port scan,technique,concept,
665,IP identification field,feature,concept,
666,IP identifier (IP-ID),feature,concept,
667,IP header,feature,concept,
668,offset,feature,concept,
669,Linux systems,system,application,
670,idle scan attacks,attack,concept,
671,reverse-DNS,function,concept,
672,reverse-DNS resolution,function,concept,
673,unintrusive,feature,concept,
674,list scan,technique,concept,
675,DNS lookup,function,concept,
676,DNS probe,tool,application,
677,DNS server,system,application,
678,risk,feature,concept,
679,reverse DNS resolution,function,concept,
680,name servers,system,application,
681,DNS queries,function,concept,
682,proxy,system,application,
683,Metasploit Framework (msf),tool,application,
684,command-line (CLI),tool,application,
685,Metasploit,tool,application,
686,discover,technique,concept,
687,vulnerability discovery,technique,concept,
688,Metasploitable2,system,application,
689,network operators,securityTeam,role,
690,remote target machine,system,application,
691,computer security,technique,concept,
692,IDS signature development.,technique,concept,
693,anti-forensic,technique,concept,
694,evasion,technique,concept,
695,Kali,system,application,
696,Kali Linux ,system,application,
697,Kali Linux operating system,system,application,
698,command-line,tool,application,
699,Ubuntu Linux,system,application,
700,module,function,concept,
701,Ruby ,tool,application,
702,class,function,concept,
703,plugin,tool,application,
704,user interface,app,application,
705,auxiliary modules,tool,application,
706,service identification,technique,concept,
707,password sniffing,technique,concept,
708,password sniffer,tool,application,
709,Windows patch enumeration,technique,concept,
710,Patch enumeration,technique,concept,
711,advanced users,user,role,
712,Rapid7,app,application,
713,interface,app,application,
714,external command,function,concept,
715,ping command,function,concept,
716,tab auto-completion,function,concept,
717,graphical user interface,app,application,
718,Armitage,app,application,
719,rolling edition,feature,concept,
720,syslog.conf,data,concept,
721,dock,app,application,
722,PostgreSQL service,app,application,
723,Metasploit service,app,application,
724,install,function,concept,
725,installation,function,concept,
726,pre-installed,function,concept,
727,exploit code,function,concept,
728,use command,function,concept,
729,command line,tool,application,
730,realvnc_client,vulnerability,concept,
731,exploit parameters,feature,concept,
732,back command,function,concept,
733,exit command,function,concept,
734,Linux terminal,system,application,
735,help command,function,concept,
736,exploit command,function,concept,
737,platform,app,application,
738,author,user,role,
739,info command,function,concept,
740,ie_execcommand_ua,vulnerability,concept,
741,search command,function,concept,
742,search function,function,concept,
743,search ,function,concept,
744,Flash player,tool,application,
745,description,feature,concept,
746,Flash player software,app,application,
747,CVE-2015-5122 Adobe Flash opaqueBackground Use After Free zero-day,vulnerability,concept,
748,CVE-2015-5122,vulnerability,concept,
749,Adobe Flash ActionScript 3 opaqueBackground use-after-free ,vulnerability,concept,
750,Hacking Team,attacker,role,
751,data breach,attack,concept,
752,OSVDB,vulnerability,concept,
753,Open Sourced Vulnerability Database,data,concept,
754,OSVDB ID,feature,concept,
755,set command,function,concept,
756,Flash exploit,vulnerability,concept,
757,show options command ,function,concept,
758,SRVHOST,feature,concept,
759,SRVPORT,feature,concept,
760,Boolean,function,concept,
761,show payloads command,function,concept,
762,flash player exploit,vulnerability,concept,
763,show targets command,function,concept,
764,adobe_flash_shader_drawing_fill exploit,vulnerability,concept,
765,command set,function,concept,
766,target ID,feature,concept,
767,show advanced command,feature,concept,
768,advanced options,feature,concept,
769,advanced,feature,concept,
770,show nops command,function,concept,
771,NOP generators,function,concept,
772,No Operation (NOP),function,concept,
773,No-op instructions ,function,concept,
774,NOP,function,concept,
775,No Operation ,function,concept,
776,signature,feature,concept,
777,NOP sleds,function,concept,
778,CPU architecture,system,concept,
779,CPU,system,concept,
780,show evasion command,function,concept,
781,evasion techniques,technique,concept,
782,settings,feature,concept,
783,encoding,function,concept,
784,encode,function,concept,
785,Metasploitable 2,system,application,
786,Linux machine,system,application,
787,hypervisor,system,application,
788,KVM,system,application,
789,VMware Player,system,application,
790,Virtual box,system,application,
791,fingerprinting process,technique,concept,
792,TPC port,feature,concept,
793,TPC,feature,concept,
794,username/password,feature,concept,
795,username,feature,concept,
796,ifconfig command,function,concept,
797,msfadmin/msfadmin,feature,concept,
798,netdiscover,tool,application,
799,Kali Linux machine,system,application,
800,Linux 2.6.9 - 2.6.33,system,application,
801,SSH service,app,application,
802,OpenSSH,tool,application,
803,telnet service,app,application,
804,Apache 2.2.8 webserver,app,application,
805,SQL servers,system,application,
806, backdoor,attack,concept,
807,user enumeration,vulnerability,concept,
808,penetrations tester,securityTeam,role,
809,brute force techniques,technique,concept,
810,brute force,technique,concept,
811,enumerate,function,concept,
812,user accounts,feature,concept,
813,Rpcclient,tool,application,
814, client-side,system,application,
815,MS-RPC functions,function,concept,
816,server-side,system,application,
817,samba,system,application,
818,SMB server,system,application,
819,null session,feature,concept,
820,legacy systems,system,application,
821,Windows XP SP2,system,application,
822,Windows Server 2003,system,application,
823,port 445,feature,concept,
824,samba server,system,application,
825,Enum4linux,tool,application,
826,Perl,tool,application,
827,wrapper,function,application,
828,smbclient,system,application,
829,nmblookup,tool,application,
830,console,tool,application,
831,SYN Stealth Scan,technique,concept,
832,DNS resolution,function,concept,
833,ARP Ping Scan,technique,concept,
834,Nmap Scripting Engine (NSE),tool,application,
835,post scan scripts,function,concept,
836,FTP service,app,application,
837,Very Secure FTP Daemon,system,application,
838,VSFTPD,system,application,
839,Very Secure File Transport Protocol Daemon,system,application,
840,vsFTPD server,system,application,
841,ls,function,concept,
842,Linux box,system,application,
843,System Log,data,concept,
844,downtime,feature,concept,
845,troubleshoot,technique,concept,
846,incident management,technique,concept,
847,issues,vulnerability,concept,
848,auto resolution,technique,concept,
849,incidents,attack,concept,
850,architecture,system,application,
851,severity,feature,concept,
852,error,data,concept,
853,info,data,concept,
854,warning,data,concept,
855,Severity Levels,feature,concept,
856,syslogd,data,concept,
857,system messages,data,concept,
858,logging system,tool,application,
859,rsyslog,tool,application,
860,Ubuntu Linux distribution,system,application,
861,selector,feature,concept,
862,selector field,feature,concept,
863,action field,feature,concept,
864,fields,feature,concept,
865,facility,system,application,
866,priority,feature,concept,
867,auth,feature,concept,
868,authpriv,feature,concept,
869,cron,feature,concept,
870,daemon,tool,application,
871,kern,app,application,
872,lpr,system,application,
873,mail,app,application,
874,mark,feature,concept,
875,news,feature,concept,
876,uucp,feature,concept,
877,local0,feature,concept,
878,local7,feature,concept,
879,logging,function,concept,
880,subsystem,system,application,
881,message,data,concept,
882,mail programs,app,application,
883,LOG MAIL,app,application,
884,debug,technique,concept,
885,notice,data,concept,
886,print,function,concept,
887,warn ,feature,concept,
888,err,feature,concept,
889,crit,feature,concept,
890,emerg,feature,concept,
891,panic,feature,concept,
892,log file,data,concept,
893,critical.log,data,concept,
894,kernel,app,application,
895,/var/log,feature,concept,
896,terminal,system,application,
897,network support,technique,concept,
898,disk file,data,concept,
899,Unix/Linux,system,application,
900,standard C library,app,application,
901,error message,data,concept,
902,/var/log/messages ,feature,concept,
903,Restart,function,concept,
904,log-level switch,function,concept,
905,ssh,function,concept,
906,domain socket,feature,concept,
907,log message,data,concept,
908,log data,data,concept,
909,ubuntu distribution,system,application,
910,rsyslogd,data,concept,
911,Local,feature,concept,
912,Ubuntu system,system,application,
913,/etc/rsyslog.d/,feature,concept,
914,setup configurations,feature,concept,
915,50-default.conf,data,concept,
916,/var/log/,feature,concept,
917,filesystem,system,application,
918,location,system,application,
919,vendors,user,role,
920,log server,system,application,
921,auth.log,data,concept,
922,kern.log,data,concept,
923,dpkg.log,data,concept,
924,client-server,system,application,
925,file system,system,application,
926,instances,system,application,
927,centralized logging architecture,system,application,
928,forward,feature,concept,
929,remote rsyslog server,system,application,
930,central server,system,application,
931,Transport Layer Security (TLS),technique,concept,
932,TLS,technique,concept,
933,reliability,technique,concept,
934,memory caching,technique,concept,
935,down,feature,concept,
936,network down,feature,concept,
937,data transmission,feature,concept,
938,access privilege,feature,concept,
939,log monitoring,technique,concept,
940,infrastructure,system,application,
941,network management,technique,concept,
942,centralized logging server,system,application,
943,syslog server,system,application,
944,remote server,system,application,
945,centralized system,system,application,
946,single-point failure,feature,concept,
947,disk space,system,application,
948,rsyslog server,system,application,
949,port 514,feature,concept,
950,log transmission,feature,concept,
951,transmission,feature,concept,
952,network reliability,technique,concept,
953,directory,data,concept,
954,rsyslog rules,function,concept,
955,50-default.conf file,data,concept,
956,file path,feature,concept,
957,path,feature,concept,
958,hostname,feature,concept,
959,computer name,feature,concept,
960, client side,system,application,
961,server side,system,application,
962,logging service,app,application,
963,log-level,feature,concept,